Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
20,AU,07/03/2019,86,-42.88,147.33,41.0,4.7
58,GH,07/03/2019,93,8.05,-1.73,73.52,7.63
100,BR,07/03/2019,82,-23.78,-45.36,75.68,9.1
0,AR,07/03/2019,92,-54.81,-68.31,24.8,10.29
22,MG,07/03/2019,79,-13.19,49.05,69.2,5.84
5,KI,07/03/2019,68,3.07,172.79,83.96,2.93
0,AU,07/03/2019,44,-25.24,130.99,39.2,8.05
40,US,07/03/2019,58,19.71,-155.08,84.2,11.41
100,IN,07/03/2019,92,21.05,75.78,76.76,8.66
40,MU,07/03/2019,88,-20.41,57.7,69.8,6.93
0,RU,07/03/2019,34,63.92,127.47,60.92,5.23
8,KZ,07/03/2019,43,46.84,74.98,70.1,12.77
31,AU,07/03/2019,65,-23.58,149.07,66.5,19.53
0,AU,07/03/2019,73,-33.21,138.6,49.94,10.2
94,RU,07/03/2019,53,68.75,161.3,54.08,7.83
75,CL,07/03/2019,81,-42.48,-73.76,44.6,4.7
21,UY,07/03/2019,71,-33.69,-53.46,44.36,17.56
0,BA,07/03/2019,73,43.57,18.7,69.8,2.24
0,AU,07/03/2019,51,-23.7,133.88,39.2,8.05
1,US,07/03/2019,48,42.65,-73.75,87.01,5.82
5,MX,07/03/2019,61,22.89,-109.91,90.0,13.87
82,ID,07/03/2019,91,-2.64,115.23,77.12,0.65
3,MX,07/03/2019,30,27.85,-101.13,96.2,9.26
83,MN,07/03/2019,40,45.76,106.27,69.02,9.62
75,CL,07/03/2019,81,-53.16,-70.91,32.0,8.05
1,US,07/03/2019,25,39.95,-94.76,89.6,13.87
89,ID,07/03/2019,81,-2.08,101.38,73.34,2.75
98,CV,07/03/2019,88,14.9,-24.5,73.7,12.66
20,PT,07/03/2019,82,39.36,-9.38,64.4,5.82
100,PF,07/03/2019,80,-23.12,-134.97,65.42,22.28
50,SD,07/03/2019,38,14.2,24.66,81.8,6.98
75,AU,07/03/2019,100,-34.58,150.85,60.01,10.29
9,AO,07/03/2019,82,-15.19,12.15,69.38,9.13
1,US,07/03/2019,70,22.08,-159.32,84.2,9.17
90,RU,07/03/2019,93,68.97,33.08,46.4,8.95
0,GL,07/03/2019,41,60.72,-46.03,57.2,10.29
75,MY,07/03/2019,94,4.48,118.61,73.4,2.24
96,RU,07/03/2019,80,73.51,80.55,36.44,10.16
100,TH,07/03/2019,87,7.42,99.52,79.1,2.26
75,CA,07/03/2019,48,69.44,-133.03,66.2,12.75
66,IN,07/03/2019,89,15.34,74.49,77.66,5.93
90,CL,07/03/2019,95,-45.58,-72.07,33.8,1.88
40,CL,07/03/2019,82,-18.48,-70.32,60.8,6.93
85,NZ,07/03/2019,82,-46.19,168.86,46.0,10.0
58,PF,07/03/2019,63,-9.8,-139.03,80.54,4.88
0,IR,07/03/2019,31,31.6,55.4,74.78,3.98
100,AU,07/03/2019,36,-33.64,115.35,62.01,31.76
75,CA,07/03/2019,67,62.45,-114.38,57.2,14.99
75,CA,07/03/2019,44,50.1,-91.92,78.8,9.17
50,AU,07/03/2019,50,-20.74,116.85,70.1,6.17
75,MX,07/03/2019,19,23.99,-104.67,80.6,10.29
0,BR,07/03/2019,69,-22.97,-42.02,73.4,5.82
0,CN,07/03/2019,68,37.64,120.47,78.74,4.56
100,CN,07/03/2019,99,28.38,121.38,75.99,1.12
87,ID,07/03/2019,76,-0.92,100.36,81.44,6.93
13,AR,07/03/2019,73,-46.43,-67.52,29.6,5.93
20,TH,07/03/2019,83,12.68,101.28,87.01,4.7
98,PH,07/03/2019,85,12.05,125.03,79.28,1.97
20,CA,07/03/2019,53,44.65,-63.58,71.6,5.82
0,ES,07/03/2019,82,42.77,-9.06,66.2,3.36
51,ET,07/03/2019,57,4.06,38.32,70.28,15.32
75,CA,07/03/2019,51,55.74,-97.86,60.8,21.92
100,NO,07/03/2019,95,70.03,20.97,45.8,3.69
0,PT,07/03/2019,88,38.52,-28.7,68.48,7.05
75,CL,07/03/2019,81,-41.87,-73.83,44.6,4.7
0,EC,07/03/2019,61,-0.74,-90.35,77.0,19.46
40,NL,07/03/2019,81,53.33,6.52,54.0,2.24
7,PL,07/03/2019,83,53.87,20.96,47.24,10.13
0,ZA,07/03/2019,84,-34.0,24.73,49.58,2.01
1,CA,07/03/2019,35,45.36,-73.48,89.6,7.29
40,BZ,07/03/2019,66,16.17,-88.94,87.8,9.17
90,RU,07/03/2019,87,59.7,30.79,55.99,15.66
0,AF,07/03/2019,41,34.35,62.22,58.94,8.86
91,KZ,07/03/2019,96,52.63,70.42,55.16,6.26
93,LK,07/03/2019,83,6.12,81.12,82.52,15.59
75,US,07/03/2019,58,41.06,-94.36,89.6,10.29
19,MD,07/03/2019,84,48.03,28.7,57.0,5.32
0,UY,07/03/2019,74,-34.48,-54.34,40.4,14.12
0,DE,07/03/2019,54,51.46,12.63,62.01,8.05
40,MU,07/03/2019,88,-20.34,57.76,69.8,6.93
20,ZA,07/03/2019,87,-33.93,18.42,62.01,10.29
54,AR,07/03/2019,74,-38.31,-60.23,38.96,10.4
0,AO,07/03/2019,44,-14.66,17.68,49.22,4.38
90,JP,07/03/2019,94,35.73,140.83,75.2,6.93
90,CA,07/03/2019,81,47.66,-52.73,54.0,12.75
0,ZA,07/03/2019,88,-34.42,19.24,55.99,19.13
20,TR,07/03/2019,48,38.8,42.73,60.8,2.24
90,VU,07/03/2019,78,-19.55,169.27,77.0,9.17
0,EE,07/03/2019,62,59.0,24.06,55.99,11.41
96,RU,07/03/2019,85,71.98,102.47,56.24,8.19
0,AU,07/03/2019,50,-14.47,132.26,57.2,1.12
68,NZ,07/03/2019,61,-46.28,169.85,51.01,7.0
100,NO,07/03/2019,93,61.6,5.03,46.4,10.29
33,PK,07/03/2019,85,26.0,63.05,79.64,0.94
0,PE,07/03/2019,9,-14.91,-70.2,62.6,6.93
64,AU,07/03/2019,58,-20.07,146.27,66.14,8.86
75,PT,07/03/2019,93,41.31,-8.72,68.0,6.58
90,PE,07/03/2019,88,-12.06,-77.04,62.6,8.05
0,NA,07/03/2019,87,-26.65,15.16,53.6,2.24
0,UA,07/03/2019,87,51.38,28.88,49.94,6.46
0,ZA,07/03/2019,56,-23.04,29.91,45.44,2.77
20,CA,07/03/2019,86,63.75,-68.52,41.0,16.11
20,JM,07/03/2019,70,18.41,-77.93,87.8,13.87
42,CN,07/03/2019,44,50.78,121.52,70.64,4.88
100,RU,07/03/2019,93,68.01,35.02,49.94,5.06
90,US,07/03/2019,93,60.79,-161.76,55.4,20.8
0,ZA,07/03/2019,90,-33.59,26.89,57.0,3.0
0,ZA,07/03/2019,34,-30.97,22.13,44.54,5.95
90,NO,07/03/2019,100,71.0,24.66,44.6,6.93
40,AU,07/03/2019,42,-31.65,116.67,64.4,17.22
40,BR,07/03/2019,83,-5.81,-35.21,77.0,3.36
75,JP,07/03/2019,94,34.18,134.62,78.01,4.7
0,RU,07/03/2019,41,62.1,126.7,57.68,9.15
69,GA,07/03/2019,85,-1.57,9.26,73.16,10.33
6,DZ,07/03/2019,14,27.87,-0.29,96.8,5.82
40,GQ,07/03/2019,88,1.87,9.77,78.8,8.79
0,RU,07/03/2019,56,69.41,86.18,68.0,6.71
20,AI,07/03/2019,65,18.22,-63.06,86.0,11.41
75,GF,07/03/2019,88,4.94,-52.33,78.8,3.76
87,RU,07/03/2019,66,71.97,114.09,54.62,6.85
92,RU,07/03/2019,70,69.3,139.9,44.0,4.03
28,CN,07/03/2019,73,49.17,125.23,68.12,9.35
20,US,07/03/2019,68,40.6,-124.16,64.4,17.22
100,PH,07/03/2019,77,11.0,122.67,81.08,3.58
0,CN,07/03/2019,24,38.94,100.46,75.32,10.58
0,FR,07/03/2019,72,49.12,-1.09,60.8,9.17
75,PF,07/03/2019,61,-17.73,-149.15,78.8,6.93
100,CN,07/03/2019,96,29.04,114.56,75.68,0.6
0,BR,07/03/2019,56,-23.68,-45.44,69.8,9.1
75,AR,07/03/2019,69,-41.13,-71.31,39.2,12.75
40,CA,07/03/2019,45,45.63,-73.98,87.01,2.24
62,PF,07/03/2019,77,-16.48,-151.75,76.22,31.74
75,CA,07/03/2019,52,65.28,-126.83,66.2,6.93
44,CK,07/03/2019,73,-21.21,-159.78,69.8,18.34
10,ET,07/03/2019,88,8.96,38.73,55.88,1.36
0,IR,07/03/2019,24,27.21,60.69,80.36,0.87
100,IN,07/03/2019,78,12.39,77.06,73.16,9.51
20,GL,07/03/2019,57,69.22,-51.1,48.2,6.93
100,OM,07/03/2019,88,17.01,54.1,82.4,5.82
11,SN,07/03/2019,78,14.69,-16.54,78.8,8.05
40,BR,07/03/2019,70,-3.13,-59.98,84.2,3.36
75,JP,07/03/2019,93,43.93,141.67,60.8,1.12
90,ES,07/03/2019,73,28.66,-17.92,71.6,18.34
0,ZA,07/03/2019,67,-33.02,27.91,52.1,3.18
40,AU,07/03/2019,100,-28.95,153.24,68.0,11.32
82,ID,07/03/2019,91,-2.42,115.25,77.12,0.65
20,GR,07/03/2019,41,39.45,22.34,75.2,0.85
90,CA,07/03/2019,81,53.65,-115.58,60.8,5.82
75,JP,07/03/2019,94,33.93,134.5,75.0,4.7
34,BR,07/03/2019,77,-8.28,-70.75,76.4,2.42
40,TR,07/03/2019,83,36.95,36.2,79.0,2.51
100,PH,07/03/2019,83,17.54,120.52,80.36,2.53
98,BJ,07/03/2019,89,6.67,2.15,76.22,5.97
100,GH,07/03/2019,89,4.87,-2.24,76.94,11.61
0,NC,07/03/2019,73,-22.28,166.46,73.4,2.24
75,US,07/03/2019,66,39.24,-77.28,91.99,4.7
40,MU,07/03/2019,88,-20.01,57.66,69.8,6.93
100,NG,07/03/2019,92,8.5,8.51,75.5,7.87
0,BR,07/03/2019,80,-29.24,-51.88,44.01,4.5
50,RU,07/03/2019,48,66.77,123.37,53.9,8.66
100,CN,07/03/2019,85,31.87,121.18,86.0,5.57
23,ES,07/03/2019,60,37.47,-4.43,75.2,10.29
40,IN,07/03/2019,59,28.58,77.04,97.0,5.82
0,GL,07/03/2019,41,60.91,-46.05,57.2,10.29
100,RU,07/03/2019,46,67.46,153.71,60.38,6.51
75,AU,07/03/2019,100,-37.83,140.78,46.4,10.29
32,CD,07/03/2019,40,-6.48,16.82,67.4,1.07
40,KH,07/03/2019,74,10.62,104.18,84.2,14.99
40,MX,07/03/2019,59,16.86,-99.88,91.4,5.82
20,AU,07/03/2019,86,-42.78,147.06,41.0,4.7
96,GL,07/03/2019,45,77.48,-69.36,47.24,3.67
0,KZ,07/03/2019,45,45.32,55.19,77.3,6.26
24,RU,07/03/2019,90,57.07,86.23,64.16,9.71
0,PY,07/03/2019,74,-26.98,-56.83,45.08,5.5
75,CA,07/03/2019,72,54.13,-108.44,59.0,9.17
100,RU,07/03/2019,99,69.7,170.27,32.3,3.96
53,PG,07/03/2019,70,-2.57,150.8,83.6,7.47
100,IN,07/03/2019,81,11.67,92.75,83.6,21.81
20,US,07/03/2019,21,40.83,-115.76,80.6,3.36
91,RU,07/03/2019,94,69.38,178.42,36.98,3.58
72,GL,07/03/2019,85,72.79,-56.15,40.4,8.48
0,BW,07/03/2019,40,-20.21,26.19,53.54,9.62
1,US,07/03/2019,55,39.31,-74.98,91.0,4.7
16,BR,07/03/2019,63,-20.63,-46.0,63.44,4.61
37,BR,07/03/2019,92,-0.41,-65.02,73.88,1.52
64,DE,07/03/2019,82,48.32,11.23,62.01,3.36
0,GB,07/03/2019,77,52.19,-2.22,60.8,4.7
100,GL,07/03/2019,75,65.61,-37.64,46.4,6.93
100,ID,07/03/2019,77,5.56,95.32,83.78,14.88
40,TC,07/03/2019,70,21.46,-71.14,86.0,11.41
100,MY,07/03/2019,94,1.24,111.46,73.4,2.24
0,TN,07/03/2019,57,37.19,10.18,80.6,6.93
100,RU,07/03/2019,78,70.62,147.9,41.48,5.03
90,JP,07/03/2019,100,35.74,139.53,79.0,11.41
75,CA,07/03/2019,40,68.22,-135.01,73.4,11.41
2,TL,07/03/2019,53,-8.93,125.41,74.96,2.51
0,AO,07/03/2019,55,-14.92,13.49,58.58,2.35
14,PG,07/03/2019,71,-2.02,147.27,83.06,4.45
60,SE,07/03/2019,76,65.32,21.48,52.0,4.0
0,ZA,07/03/2019,52,-30.55,29.42,41.3,4.74
75,AU,07/03/2019,77,-32.93,151.78,62.6,10.29
40,MU,07/03/2019,88,-19.98,57.61,69.8,6.93
71,ID,07/03/2019,86,-0.58,117.09,77.48,1.05
40,AU,07/03/2019,77,-23.53,148.16,62.01,13.87
40,GA,07/03/2019,94,-0.72,8.78,73.4,10.29
98,CD,07/03/2019,94,3.81,23.69,68.48,2.24
100,IN,07/03/2019,81,10.57,72.64,82.16,17.31
9,AU,07/03/2019,72,-25.3,152.85,73.0,16.11
100,GB,07/03/2019,100,60.4,-1.35,51.8,19.46
100,RU,07/03/2019,90,58.97,126.27,46.7,5.35
99,CA,07/03/2019,49,60.75,-137.51,64.88,3.47
3,AO,07/03/2019,86,-6.13,12.37,72.62,10.02
0,CN,07/03/2019,31,38.3,109.75,79.82,13.96
33,RU,07/03/2019,60,51.17,90.6,54.62,0.22
51,KE,07/03/2019,70,-1.07,34.47,71.36,10.74
48,RU,07/03/2019,91,54.83,99.13,62.72,2.59
40,BR,07/03/2019,94,-5.2,-35.46,77.0,3.36
1,CA,07/03/2019,32,49.78,-74.86,82.4,9.17
58,RU,07/03/2019,80,50.52,115.13,64.16,13.96
88,CA,07/03/2019,50,48.76,-91.62,78.02,4.97
1,US,07/03/2019,23,39.15,-123.21,88.0,10.29
0,AU,07/03/2019,42,-31.95,115.86,66.2,14.99
0,IR,07/03/2019,62,37.55,45.08,59.0,9.17
98,AR,07/03/2019,85,-38.55,-58.74,41.0,1.99
100,GB,07/03/2019,86,57.41,-6.19,54.0,4.0
0,FR,07/03/2019,57,42.7,2.88,78.01,2.24
75,NO,07/03/2019,75,78.22,15.63,44.6,5.82
1,US,07/03/2019,53,36.62,-121.92,82.0,19.46
20,NO,07/03/2019,87,66.02,12.63,46.4,9.17
11,RU,07/03/2019,95,57.28,55.46,53.72,4.99
45,AR,07/03/2019,72,-43.3,-65.11,33.2,14.41
76,ML,07/03/2019,80,11.42,-7.49,76.04,6.04
100,RU,07/03/2019,93,71.64,128.87,38.42,5.12
79,CD,07/03/2019,87,1.23,23.61,73.34,0.49
44,CM,07/03/2019,52,10.74,14.61,85.58,6.53
0,ZA,07/03/2019,93,-34.53,20.04,52.0,8.05
20,RU,07/03/2019,77,53.14,59.15,59.0,4.47
72,TD,07/03/2019,48,13.83,20.83,87.38,6.64
40,IN,07/03/2019,88,20.61,72.93,82.4,4.7
20,PE,07/03/2019,30,-13.71,-76.2,71.6,12.75
90,CA,07/03/2019,100,49.25,-55.06,51.01,9.17
51,MV,07/03/2019,78,-0.6,73.08,83.42,14.03
17,RU,07/03/2019,82,57.31,88.17,62.18,5.46
42,RU,07/03/2019,94,59.56,150.8,44.9,10.78
0,MZ,07/03/2019,73,-16.16,33.59,71.6,11.41
40,VG,07/03/2019,69,18.42,-64.62,82.4,10.29
97,VN,07/03/2019,81,10.93,108.1,75.86,3.89
8,KZ,07/03/2019,59,48.59,57.19,69.38,4.92
0,ZA,07/03/2019,81,-33.59,22.2,51.8,4.7
75,BR,07/03/2019,38,-16.02,-48.01,75.2,2.24
0,BR,07/03/2019,59,-30.17,-50.22,49.22,11.48
100,ID,07/03/2019,93,-3.36,135.5,71.9,4.14
0,RU,07/03/2019,88,60.73,77.6,64.4,4.47
87,PH,07/03/2019,79,6.37,126.17,79.82,1.77
90,PH,07/03/2019,83,14.21,121.17,86.0,4.7
20,AR,07/03/2019,71,-24.79,-65.41,53.6,9.17
0,BR,07/03/2019,37,-18.92,-48.28,71.6,4.7
0,IR,07/03/2019,26,31.03,61.49,76.94,11.03
75,JP,07/03/2019,94,35.03,136.69,78.01,8.05
84,PT,07/03/2019,53,41.42,-6.55,70.28,4.38
56,BR,07/03/2019,95,-1.83,-65.37,74.6,1.43
0,PE,07/03/2019,290,-5.09,-81.11,62.6,9.17
100,RU,07/03/2019,91,59.36,143.24,48.32,13.87
75,JP,07/03/2019,94,36.31,139.8,79.0,12.75
40,PA,07/03/2019,70,8.46,-82.28,86.0,6.93
20,GR,07/03/2019,41,39.42,22.43,75.2,0.85
35,CN,07/03/2019,35,40.77,114.88,69.38,5.97
0,AL,07/03/2019,50,40.25,19.57,78.01,3.0
16,AU,07/03/2019,71,-33.86,121.89,50.0,19.46
77,SO,07/03/2019,56,7.98,49.82,78.2,25.41
